"0","
ggplot(use_plot, aes(x = z_mem, y = hits)) +
  binomial_smooth(aes(y = pred,  color = pred_type),se=F, alpha=.8, size= .7) + 
  theme_ipsum(axis_title_just = ""cc"", axis_title_size = 12, axis_text_size = 9) +
  ylim(.4,.9) + 
  xlab(""Memorability"") +
  ylab(""HIT?"") +
  labs(color = ""Participant"") +
  scale_color_manual(
    values = c(""Individual Model"" = ""gold2"", ""Interactive w Arousal"" = ""red4""),
    name = ""Model Type""
  )
"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 852 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning in eval(family$initialize) :"
"2","
 "
"2"," non-integer #successes in a binomial glm!
"
"2","Warning in eval(family$initialize) :"
"2","
 "
"2"," non-integer #successes in a binomial glm!
"
