"1","  |                                              "
"1","  |........................................| 100%"
"1","                   "
"1",""
"1",""
"1","                                                                                                  "
"1","
"
"2","output file: Sustamos.knit.md

"
"1","/Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/pandoc +RTS -K512m -RTS Sustamos.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Sustamos.html --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/bookdown/rmarkdown/lua/custom-environment.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --metadata-file /var/folders/tb/d6wl63q96dgbj9lq5p5tsd0w0000gn/T//RtmpyIwLAN/file11ed3643b8213 --wrap preserve --standalone --section-divs --template /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/bookdown/templates/bs4_book.html --highlight-style pygments --number-sections --mathjax --include-in-header /var/folders/tb/d6wl63q96dgbj9lq5p5tsd0w0000gn/T//RtmpyIwLAN/rmarkdown-str11ed35f31573e.html"
"1"," "
"1","
"
"2","Tweaking _book/index.html
"
"2","TODO: Add a description field in the YAML metadata of index.Rmd.
"
"2","Tweaking _book/experiment-info.html
"
"2","Tweaking _book/whole-data-analyses.html
"
"2","Tweaking _book/populations.html
"
"2","
Output created: _book/index.html
"
"1","[1]"
"1"," ""/Users/cheywakeland-hart/Desktop/sustamos_book/_book/index.html"""
"1","
"
