"0","bookdown::clean_book(FALSE)"
"2","These files/dirs can probably be removed: 

_book/
Sustamos_files/

You can set options(bookdown.clean_book = TRUE) to allow this function to always clean up the book directory for you.
"
"0","bookdown::render_book(""index.Rmd"", quiet = FALSE)"
"2","

processing file: Sustamos.Rmd
"
"1","  |                                                                                                          "
"1","  |                                                                                                    |   0%"
"1","  |                                                                                                          "
"1","  |.                                                                                                   |   1%"
"1","                   "
"1"," [unnamed-chunk-2] "
"1","  |                                                                                                          "
"1","  |..                                                                                                  |   2%"
"1","                   "
"1"," [unnamed-chunk-3] "
"1","  |                                                                                                          "
"1","  |...                                                                                                 |   3%"
"1","                   "
"1"," [unnamed-chunk-4] "
"1","  |                                                                                                          "
"1","  |....                                                                                                |   4%"
"1","                   "
"1","  |                                                                                                          "
"1","  |.....                                                                                               |   5%"
"1"," [unnamed-chunk-5] "
"1","                   "
"1","  |                                                                                                          "
"1","  |......                                                                                              |   6%"
"1"," [unnamed-chunk-6] "
"1","                   "
"1","  |                                                                                                          "
"1","  |.......                                                                                             |   7%"
"1"," [unnamed-chunk-7] "
"1","                   "
"1","  |                                                                                                          "
"1","  |........                                                                                            |   8%"
"1"," [unnamed-chunk-8] "
"1","                   "
"1","  |                                                                                                          "
"1","  |.........                                                                                           |   9%"
"1"," [unnamed-chunk-9] "
"1","  |                                                                                                          "
"1","  |..........                                                                                          |  10%"
"1","                   "
"1"," [unnamed-chunk-10]"
"1","  |                                                                                                          "
"1","  |...........                                                                                         |  11%"
"1","                   "
"1"," [unnamed-chunk-11]"
"1","  |                                                                                                          "
"1","  |............                                                                                        |  12%"
"1","                   "
"1"," [unnamed-chunk-12]"
"1","  |                                                                                                          "
"1","  |.............                                                                                       |  13%"
"1","                   "
"1","  |                                                                                                          "
"1","  |..............                                                                                      |  14%"
"1"," [unnamed-chunk-13]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...............                                                                                     |  15%"
"1"," [unnamed-chunk-14]"
"1","                   "
"1","  |                                                                                                          "
"1","  |................                                                                                    |  16%"
"1"," [unnamed-chunk-15]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.................                                                                                   |  17%"
"1"," [unnamed-chunk-16]"
"1","  |                                                                                                          "
"1","  |..................                                                                                  |  18%"
"1","                   "
"1"," [unnamed-chunk-17]"
"1","  |                                                                                                          "
"1","  |...................                                                                                 |  19%"
"1","                   "
"1"," [unnamed-chunk-18]"
"1","  |                                                                                                          "
"1","  |....................                                                                                |  20%"
"1","                   "
"1"," [unnamed-chunk-19]"
"1","  |                                                                                                          "
"1","  |.....................                                                                               |  21%"
"1","                   "
"1"," [unnamed-chunk-20]"
"1","  |                                                                                                          "
"1","  |......................                                                                              |  22%"
"1","                   "
"1","  |                                                                                                          "
"1","  |.......................                                                                             |  23%"
"1"," [unnamed-chunk-21]"
"1","                   "
"1","  |                                                                                                          "
"1","  |........................                                                                            |  24%"
"1"," [unnamed-chunk-22]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.........................                                                                           |  25%"
"1"," [unnamed-chunk-23]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..........................                                                                          |  26%"
"1"," [unnamed-chunk-24]"
"1","  |                                                                                                          "
"1","  |...........................                                                                         |  27%"
"1","                   "
"1"," [unnamed-chunk-25]"
"1","  |                                                                                                          "
"1","  |............................                                                                        |  28%"
"1","                   "
"1"," [unnamed-chunk-26]"
"1","  |                                                                                                          "
"1","  |.............................                                                                       |  29%"
"1","                   "
"1"," [unnamed-chunk-27]"
"1","  |                                                                                                          "
"1","  |..............................                                                                      |  30%"
"1","                   "
"1","  |                                                                                                          "
"1","  |...............................                                                                     |  31%"
"1"," [unnamed-chunk-28]"
"1","                   "
"1","  |                                                                                                          "
"1","  |................................                                                                    |  32%"
"1"," [unnamed-chunk-29]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.................................                                                                   |  33%"
"1"," [unnamed-chunk-30]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..................................                                                                  |  34%"
"1"," [unnamed-chunk-31]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...................................                                                                 |  35%"
"1"," [unnamed-chunk-32]"
"1","  |                                                                                                          "
"1","  |....................................                                                                |  36%"
"1","                   "
"1"," [unnamed-chunk-33]"
"1","  |                                                                                                          "
"1","  |.....................................                                                               |  37%"
"1","                   "
"1"," [unnamed-chunk-34]"
"1","  |                                                                                                          "
"1","  |......................................                                                              |  38%"
"1","                   "
"1"," [unnamed-chunk-35]"
"1","  |                                                                                                          "
"1","  |.......................................                                                             |  39%"
"1","                   "
"1","  |                                                                                                          "
"1","  |........................................                                                            |  40%"
"1"," [unnamed-chunk-36]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.........................................                                                           |  41%"
"1"," [unnamed-chunk-37]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..........................................                                                          |  42%"
"1"," [unnamed-chunk-38]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...........................................                                                         |  43%"
"1"," [unnamed-chunk-39]"
"1","  |                                                                                                          "
"1","  |............................................                                                        |  44%"
"1","                   "
"1"," [unnamed-chunk-40]"
"1","  |                                                                                                          "
"1","  |.............................................                                                       |  45%"
"1","                   "
"1"," [unnamed-chunk-41]"
"1","  |                                                                                                          "
"1","  |..............................................                                                      |  46%"
"1","                   "
"1"," [unnamed-chunk-42]"
"1","  |                                                                                                          "
"1","  |...............................................                                                     |  47%"
"1","                   "
"1"," [unnamed-chunk-43]"
"1","  |                                                                                                          "
"1","  |................................................                                                    |  48%"
"1","                   "
"1","  |                                                                                                          "
"1","  |.................................................                                                   |  49%"
"1"," [unnamed-chunk-44]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..................................................                                                  |  50%"
"1"," [unnamed-chunk-45]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...................................................                                                 |  51%"
"1"," [unnamed-chunk-46]"
"1","                   "
"1","  |                                                                                                          "
"1","  |....................................................                                                |  52%"
"1"," [unnamed-chunk-47]"
"1","  |                                                                                                          "
"1","  |.....................................................                                               |  53%"
"1","                   "
"1"," [unnamed-chunk-48]"
"1","  |                                                                                                          "
"1","  |......................................................                                              |  54%"
"1","                   "
"1"," [unnamed-chunk-49]"
"1","  |                                                                                                          "
"1","  |.......................................................                                             |  55%"
"1","                   "
"1"," [unnamed-chunk-50]"
"1","  |                                                                                                          "
"1","  |........................................................                                            |  56%"
"1","                   "
"1"," [unnamed-chunk-51]"
"1","  |                                                                                                          "
"1","  |.........................................................                                           |  57%"
"1","                   "
"1","  |                                                                                                          "
"1","  |..........................................................                                          |  58%"
"1"," [unnamed-chunk-52]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...........................................................                                         |  59%"
"1"," [unnamed-chunk-53]"
"1","                   "
"1","  |                                                                                                          "
"1","  |............................................................                                        |  60%"
"1"," [unnamed-chunk-54]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.............................................................                                       |  61%"
"1"," [unnamed-chunk-55]"
"1","  |                                                                                                          "
"1","  |..............................................................                                      |  62%"
"1","                   "
"1"," [unnamed-chunk-56]"
"1","  |                                                                                                          "
"1","  |...............................................................                                     |  63%"
"1","                   "
"1"," [unnamed-chunk-57]"
"1","  |                                                                                                          "
"1","  |................................................................                                    |  64%"
"1","                   "
"1"," [unnamed-chunk-58]"
"1","  |                                                                                                          "
"1","  |.................................................................                                   |  65%"
"1","                   "
"1","  |                                                                                                          "
"1","  |..................................................................                                  |  66%"
"1"," [unnamed-chunk-59]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...................................................................                                 |  67%"
"1"," [unnamed-chunk-60]"
"1","                   "
"1","  |                                                                                                          "
"1","  |....................................................................                                |  68%"
"1"," [unnamed-chunk-61]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.....................................................................                               |  69%"
"1"," [unnamed-chunk-62]"
"1","                   "
"1","  |                                                                                                          "
"1","  |......................................................................                              |  70%"
"1"," [unnamed-chunk-63]"
"1","  |                                                                                                          "
"1","  |.......................................................................                             |  71%"
"1","                   "
"1"," [unnamed-chunk-64]"
"1","  |                                                                                                          "
"1","  |........................................................................                            |  72%"
"1","                   "
"1"," [unnamed-chunk-65]"
"1","  |                                                                                                          "
"1","  |.........................................................................                           |  73%"
"1","                   "
"1"," [unnamed-chunk-66]"
"1","  |                                                                                                          "
"1","  |..........................................................................                          |  74%"
"1","                   "
"1","  |                                                                                                          "
"1","  |...........................................................................                         |  75%"
"1"," [unnamed-chunk-67]"
"1","                   "
"1","  |                                                                                                          "
"1","  |............................................................................                        |  76%"
"1"," [unnamed-chunk-68]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.............................................................................                       |  77%"
"1"," [unnamed-chunk-69]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..............................................................................                      |  78%"
"1"," [unnamed-chunk-70]"
"1","  |                                                                                                          "
"1","  |...............................................................................                     |  79%"
"1","                   "
"1"," [unnamed-chunk-71]"
"1","  |                                                                                                          "
"1","  |................................................................................                    |  80%"
"1","                   "
"1"," [unnamed-chunk-72]"
"1","  |                                                                                                          "
"1","  |.................................................................................                   |  81%"
"1","                   "
"1"," [unnamed-chunk-73]"
"1","  |                                                                                                          "
"1","  |..................................................................................                  |  82%"
"1","                   "
"1"," [unnamed-chunk-74]"
"1","  |                                                                                                          "
"1","  |...................................................................................                 |  83%"
"1","                   "
"1","  |                                                                                                          "
"1","  |....................................................................................                |  84%"
"1"," [unnamed-chunk-75]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.....................................................................................               |  85%"
"1"," [unnamed-chunk-76]"
"1","                   "
"1","  |                                                                                                          "
"1","  |......................................................................................              |  86%"
"1"," [unnamed-chunk-77]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.......................................................................................             |  87%"
"1"," [unnamed-chunk-78]"
"1","  |                                                                                                          "
"1","  |........................................................................................            |  88%"
"1","                   "
"1"," [unnamed-chunk-79]"
"1","  |                                                                                                          "
"1","  |.........................................................................................           |  89%"
"1","                   "
"1"," [unnamed-chunk-80]"
"1","  |                                                                                                          "
"1","  |..........................................................................................          |  90%"
"1","                   "
"1"," [unnamed-chunk-81]"
"1","  |                                                                                                          "
"1","  |...........................................................................................         |  91%"
"1","                   "
"1","  |                                                                                                          "
"1","  |............................................................................................        |  92%"
"1"," [unnamed-chunk-82]"
"1","                   "
"1","  |                                                                                                          "
"1","  |.............................................................................................       |  93%"
"1"," [unnamed-chunk-83]"
"1","                   "
"1","  |                                                                                                          "
"1","  |..............................................................................................      |  94%"
"1"," [unnamed-chunk-84]"
"1","                   "
"1","  |                                                                                                          "
"1","  |...............................................................................................     |  95%"
"1"," [unnamed-chunk-85]"
"1","                   "
"1","  |                                                                                                          "
"1","  |................................................................................................    |  96%"
"1"," [unnamed-chunk-86]"
"1","  |                                                                                                          "
"1","  |.................................................................................................   |  97%"
"1","                   "
"1"," [unnamed-chunk-87]"
"1","  |                                                                                                          "
"1","  |..................................................................................................  |  98%"
"1","                   "
"1"," [unnamed-chunk-88]"
"1","  |                                                                                                          "
"1","  |................................................................................................... |  99%"
"1","                   "
"1"," [unnamed-chunk-89]"
"1","  |                                                                                                          "
"1","  |....................................................................................................| 100%"
"1","                   "
"1",""
"1",""
"1","                                                                                                                                                              "
"1","
"
"2","output file: Sustamos.knit.md

"
"1","/Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/pandoc +RTS -K512m -RTS Sustamos.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Sustamos.html --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/bookdown/rmarkdown/lua/custom-environment.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --metadata-file /var/folders/tb/d6wl63q96dgbj9lq5p5tsd0w0000gn/T//RtmpL9JLmg/file112913cf623d4 --wrap preserve --standalone --section-divs --template /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/bookdown/templates/bs4_book.html --highlight-style pygments --number-sections --mathjax --include-in-header /var/folders/tb/d6wl63q96dgbj9lq5p5tsd0w0000gn/T//RtmpL9JLmg/rmarkdown-str112912211eb6c.html"
"1"," "
"1","
"
"2","Tweaking _book/index.html
"
"2","TODO: Add a description field in the YAML metadata of index.Rmd.
"
"2","Tweaking _book/experiment-info.html
"
"2","Tweaking _book/whole-data-analyses---delay.html
"
"2","Tweaking _book/whole-data-analyses---classic.html
"
"2","
Output created: _book/index.html
"
"1","[1]"
"1"," ""/Users/cheywakeland-hart/Desktop/sustamos_book/_book/index.html"""
"1","
"
